"","Year","Value","Biological_Comp","Gender"
"1",1,7574276.24,"Susceptible","Men"
"2",2,7698924.18,"Susceptible","Men"
"3",3,7835877.12,"Susceptible","Men"
"4",4,7973949.75,"Susceptible","Men"
"5",5,8107242.73,"Susceptible","Men"
"6",6,7807206.72,"Susceptible","Men"
"7",7,7559123.81,"Susceptible","Men"
"8",8,7355940.91,"Susceptible","Men"
"9",9,7191988.39,"Susceptible","Men"
"10",10,7062147.67,"Susceptible","Men"
"11",11,6961549.41,"Susceptible","Men"
"12",12,7220094.99,"Susceptible","Men"
"13",13,7473828.19,"Susceptible","Men"
"14",14,7720362.58,"Susceptible","Men"
"15",15,7957809.36,"Susceptible","Men"
"16",16,8184837.4,"Susceptible","Men"
"17",17,8400604.84,"Susceptible","Men"
"18",18,8604621.32,"Susceptible","Men"
"19",19,8796619.33,"Susceptible","Men"
"20",20,8976462.36,"Susceptible","Men"
"21",21,9144084.02,"Susceptible","Men"
"22",22,9299448.46,"Susceptible","Men"
"23",23,9442531.17,"Susceptible","Men"
"24",24,9573325.29,"Susceptible","Men"
"25",25,9691875.32,"Susceptible","Men"
"26",26,9798330.51,"Susceptible","Men"
"27",27,9893001.84,"Susceptible","Men"
"28",28,9976404.02,"Susceptible","Men"
"29",29,10049268.55,"Susceptible","Men"
"30",30,10112523.19,"Susceptible","Men"
"31",1,10062130.4,"Susceptible","Women"
"32",2,10124088.58,"Susceptible","Women"
"33",3,10164038.56,"Susceptible","Women"
"34",4,10190399.07,"Susceptible","Women"
"35",5,10208145.02,"Susceptible","Women"
"36",6,9557967.92,"Susceptible","Women"
"37",7,9015490.45,"Susceptible","Women"
"38",8,8566846.04,"Susceptible","Women"
"39",9,8200912.39,"Susceptible","Women"
"40",10,7907613.6,"Susceptible","Women"
"41",11,7677070.58,"Susceptible","Women"
"42",12,7891640.59,"Susceptible","Women"
"43",13,8117082.87,"Susceptible","Women"
"44",14,8349218.43,"Susceptible","Women"
"45",15,8583767.06,"Susceptible","Women"
"46",16,8817098.26,"Susceptible","Women"
"47",17,9046533.68,"Susceptible","Women"
"48",18,9270247.06,"Susceptible","Women"
"49",19,9487003.89,"Susceptible","Women"
"50",20,9695898.78,"Susceptible","Women"
"51",21,9896152.05,"Susceptible","Women"
"52",22,10086980.46,"Susceptible","Women"
"53",23,10267544.05,"Susceptible","Women"
"54",24,10436965.1,"Susceptible","Women"
"55",25,10594406.09,"Susceptible","Women"
"56",26,10739181.73,"Susceptible","Women"
"57",27,10870872.68,"Susceptible","Women"
"58",28,10989410.01,"Susceptible","Women"
"59",29,11095110.17,"Susceptible","Women"
"60",30,11188655.02,"Susceptible","Women"
"61",1,914379.79,"Infected","Men"
"62",2,1045753.47,"Infected","Men"
"63",3,1149440.61,"Infected","Men"
"64",4,1236419,"Infected","Men"
"65",5,1313459.18,"Infected","Men"
"66",6,1369822.53,"Infected","Men"
"67",7,1395362.91,"Infected","Men"
"68",8,1395441.34,"Infected","Men"
"69",9,1375221.68,"Infected","Men"
"70",10,1339405.94,"Infected","Men"
"71",11,1292025,"Infected","Men"
"72",12,1246342.63,"Infected","Men"
"73",13,1213404.02,"Infected","Men"
"74",14,1192828.15,"Infected","Men"
"75",15,1183742.48,"Infected","Men"
"76",16,1185058.09,"Infected","Men"
"77",17,1195645.83,"Infected","Men"
"78",18,1214407.31,"Infected","Men"
"79",19,1240273.49,"Infected","Men"
"80",20,1272166.77,"Infected","Men"
"81",21,1308955.94,"Infected","Men"
"82",22,1349427.21,"Infected","Men"
"83",23,1392287.14,"Infected","Men"
"84",24,1436203.64,"Infected","Men"
"85",25,1479879.75,"Infected","Men"
"86",26,1522144.49,"Infected","Men"
"87",27,1562039.81,"Infected","Men"
"88",28,1598884.07,"Infected","Men"
"89",29,1632299.53,"Infected","Men"
"90",30,1662201.1,"Infected","Men"
"91",1,977649.38,"Infected","Women"
"92",2,967769.49,"Infected","Women"
"93",3,973818.92,"Infected","Women"
"94",4,988945.78,"Infected","Women"
"95",5,1009037.08,"Infected","Women"
"96",6,992816.13,"Infected","Women"
"97",7,960430.03,"Infected","Women"
"98",8,915261.78,"Infected","Women"
"99",9,861348.81,"Infected","Women"
"100",10,802563.21,"Infected","Women"
"101",11,742118.49,"Infected","Women"
"102",12,702899.21,"Infected","Women"
"103",13,675713.38,"Infected","Women"
"104",14,659696.46,"Infected","Women"
"105",15,653636.27,"Infected","Women"
"106",16,656227.18,"Infected","Women"
"107",17,666235.27,"Infected","Women"
"108",18,682547.37,"Infected","Women"
"109",19,704152.92,"Infected","Women"
"110",20,730102.24,"Infected","Women"
"111",21,759466.21,"Infected","Women"
"112",22,791310.79,"Infected","Women"
"113",23,824693.08,"Infected","Women"
"114",24,858680.84,"Infected","Women"
"115",25,892391.68,"Infected","Women"
"116",26,925042.43,"Infected","Women"
"117",27,955996.56,"Infected","Women"
"118",28,984798.21,"Infected","Women"
"119",29,1011185.45,"Infected","Women"
"120",30,1035081.09,"Infected","Women"
"121",1,4541586,"P.Immune","Men"
"122",2,4371484.42,"P.Immune","Men"
"123",3,4208949.62,"P.Immune","Men"
"124",4,4050508.49,"P.Immune","Men"
"125",5,3893801.38,"P.Immune","Men"
"126",6,3738076.57,"P.Immune","Men"
"127",7,3581280.53,"P.Immune","Men"
"128",8,3421143.49,"P.Immune","Men"
"129",9,3256175.48,"P.Immune","Men"
"130",10,3085439.25,"P.Immune","Men"
"131",11,2908489.04,"P.Immune","Men"
"132",12,2725724.51,"P.Immune","Men"
"133",13,2540067.08,"P.Immune","Men"
"134",14,2355651.61,"P.Immune","Men"
"135",15,2177074.6,"P.Immune","Men"
"136",16,2009190.62,"P.Immune","Men"
"137",17,1856739.74,"P.Immune","Men"
"138",18,1723880.02,"P.Immune","Men"
"139",19,1613735.59,"P.Immune","Men"
"140",20,1528059.74,"P.Immune","Men"
"141",21,1467074.52,"P.Immune","Men"
"142",22,1429504.96,"P.Immune","Men"
"143",23,1412790.71,"P.Immune","Men"
"144",24,1413432.54,"P.Immune","Men"
"145",25,1427415.13,"P.Immune","Men"
"146",26,1450640.77,"P.Immune","Men"
"147",27,1479312.04,"P.Immune","Men"
"148",28,1510216.65,"P.Immune","Men"
"149",29,1540890.2,"P.Immune","Men"
"150",30,1569657.3,"P.Immune","Men"
"151",1,986776.79,"P.Immune","Women"
"152",2,1036357.77,"P.Immune","Women"
"153",3,1084962.71,"P.Immune","Women"
"154",4,1131228.51,"P.Immune","Women"
"155",5,1174421.83,"P.Immune","Women"
"156",6,1211060.42,"P.Immune","Women"
"157",7,1236153.97,"P.Immune","Women"
"158",8,1247436.78,"P.Immune","Women"
"159",9,1243857.84,"P.Immune","Women"
"160",10,1225460.52,"P.Immune","Women"
"161",11,1193194.4,"P.Immune","Women"
"162",12,1150104.3,"P.Immune","Women"
"163",13,1100709.39,"P.Immune","Women"
"164",14,1048699.59,"P.Immune","Women"
"165",15,997574.23,"P.Immune","Women"
"166",16,950520.1,"P.Immune","Women"
"167",17,910293.24,"P.Immune","Women"
"168",18,879091.93,"P.Immune","Women"
"169",19,858443.32,"P.Immune","Women"
"170",20,849126.2,"P.Immune","Women"
"171",21,851143.41,"P.Immune","Women"
"172",22,863752.49,"P.Immune","Women"
"173",23,885560.48,"P.Immune","Women"
"174",24,914682.08,"P.Immune","Women"
"175",25,948947.39,"P.Immune","Women"
"176",26,986131.9,"P.Immune","Women"
"177",27,1024173.36,"P.Immune","Women"
"178",28,1061342.45,"P.Immune","Women"
"179",29,1096346,"P.Immune","Women"
"180",30,1128357.35,"P.Immune","Women"
"181",1,0,"CIN1","Men"
"182",2,0,"CIN1","Men"
"183",3,0,"CIN1","Men"
"184",4,0,"CIN1","Men"
"185",5,0,"CIN1","Men"
"186",6,0,"CIN1","Men"
"187",7,0,"CIN1","Men"
"188",8,0,"CIN1","Men"
"189",9,0,"CIN1","Men"
"190",10,0,"CIN1","Men"
"191",11,0,"CIN1","Men"
"192",12,0,"CIN1","Men"
"193",13,0,"CIN1","Men"
"194",14,0,"CIN1","Men"
"195",15,0,"CIN1","Men"
"196",16,0,"CIN1","Men"
"197",17,0,"CIN1","Men"
"198",18,0,"CIN1","Men"
"199",19,0,"CIN1","Men"
"200",20,0,"CIN1","Men"
"201",21,0,"CIN1","Men"
"202",22,0,"CIN1","Men"
"203",23,0,"CIN1","Men"
"204",24,0,"CIN1","Men"
"205",25,0,"CIN1","Men"
"206",26,0,"CIN1","Men"
"207",27,0,"CIN1","Men"
"208",28,0,"CIN1","Men"
"209",29,0,"CIN1","Men"
"210",30,0,"CIN1","Men"
"211",1,509797.62,"CIN1","Women"
"212",2,471885.98,"CIN1","Women"
"213",3,438448.67,"CIN1","Women"
"214",4,410088.54,"CIN1","Women"
"215",5,386961.24,"CIN1","Women"
"216",6,367191.21,"CIN1","Women"
"217",7,348059.15,"CIN1","Women"
"218",8,328621.23,"CIN1","Women"
"219",9,308534.26,"CIN1","Women"
"220",10,287887.69,"CIN1","Women"
"221",11,267003.22,"CIN1","Women"
"222",12,247149.16,"CIN1","Women"
"223",13,229917.07,"CIN1","Women"
"224",14,215883.31,"CIN1","Women"
"225",15,205272.76,"CIN1","Women"
"226",16,198059.93,"CIN1","Women"
"227",17,194063.38,"CIN1","Women"
"228",18,193013.71,"CIN1","Women"
"229",19,194593.62,"CIN1","Women"
"230",20,198456.36,"CIN1","Women"
"231",21,204232.11,"CIN1","Women"
"232",22,211531.67,"CIN1","Women"
"233",23,219953.45,"CIN1","Women"
"234",24,229095.93,"CIN1","Women"
"235",25,238575.18,"CIN1","Women"
"236",26,248044.49,"CIN1","Women"
"237",27,257212.78,"CIN1","Women"
"238",28,265858,"CIN1","Women"
"239",29,273833.2,"CIN1","Women"
"240",30,281064.43,"CIN1","Women"
"241",1,0,"CIN23","Men"
"242",2,0,"CIN23","Men"
"243",3,0,"CIN23","Men"
"244",4,0,"CIN23","Men"
"245",5,0,"CIN23","Men"
"246",6,0,"CIN23","Men"
"247",7,0,"CIN23","Men"
"248",8,0,"CIN23","Men"
"249",9,0,"CIN23","Men"
"250",10,0,"CIN23","Men"
"251",11,0,"CIN23","Men"
"252",12,0,"CIN23","Men"
"253",13,0,"CIN23","Men"
"254",14,0,"CIN23","Men"
"255",15,0,"CIN23","Men"
"256",16,0,"CIN23","Men"
"257",17,0,"CIN23","Men"
"258",18,0,"CIN23","Men"
"259",19,0,"CIN23","Men"
"260",20,0,"CIN23","Men"
"261",21,0,"CIN23","Men"
"262",22,0,"CIN23","Men"
"263",23,0,"CIN23","Men"
"264",24,0,"CIN23","Men"
"265",25,0,"CIN23","Men"
"266",26,0,"CIN23","Men"
"267",27,0,"CIN23","Men"
"268",28,0,"CIN23","Men"
"269",29,0,"CIN23","Men"
"270",30,0,"CIN23","Men"
"271",1,76206.82,"CIN23","Women"
"272",2,70721.07,"CIN23","Women"
"273",3,64688.8,"CIN23","Women"
"274",4,58621.67,"CIN23","Women"
"275",5,52945.19,"CIN23","Women"
"276",6,47872.76,"CIN23","Women"
"277",7,43392.64,"CIN23","Women"
"278",8,39403.48,"CIN23","Women"
"279",9,35802.32,"CIN23","Women"
"280",10,32511.93,"CIN23","Women"
"281",11,29481.89,"CIN23","Women"
"282",12,26689.26,"CIN23","Women"
"283",13,24155.58,"CIN23","Women"
"284",14,21915.66,"CIN23","Women"
"285",15,19998.32,"CIN23","Women"
"286",16,18420.78,"CIN23","Women"
"287",17,17187.54,"CIN23","Women"
"288",18,16291.4,"CIN23","Women"
"289",19,15715.03,"CIN23","Women"
"290",20,15432.53,"CIN23","Women"
"291",21,15410.67,"CIN23","Women"
"292",22,15610.36,"CIN23","Women"
"293",23,15988.45,"CIN23","Women"
"294",24,16499.95,"CIN23","Women"
"295",25,17100.56,"CIN23","Women"
"296",26,17749.16,"CIN23","Women"
"297",27,18410.09,"CIN23","Women"
"298",28,19054.71,"CIN23","Women"
"299",29,19662.27,"CIN23","Women"
"300",30,20219.86,"CIN23","Women"
"301",1,0,"Cancer","Men"
"302",2,0,"Cancer","Men"
"303",3,0,"Cancer","Men"
"304",4,0,"Cancer","Men"
"305",5,0,"Cancer","Men"
"306",6,0,"Cancer","Men"
"307",7,0,"Cancer","Men"
"308",8,0,"Cancer","Men"
"309",9,0,"Cancer","Men"
"310",10,0,"Cancer","Men"
"311",11,0,"Cancer","Men"
"312",12,0,"Cancer","Men"
"313",13,0,"Cancer","Men"
"314",14,0,"Cancer","Men"
"315",15,0,"Cancer","Men"
"316",16,0,"Cancer","Men"
"317",17,0,"Cancer","Men"
"318",18,0,"Cancer","Men"
"319",19,0,"Cancer","Men"
"320",20,0,"Cancer","Men"
"321",21,0,"Cancer","Men"
"322",22,0,"Cancer","Men"
"323",23,0,"Cancer","Men"
"324",24,0,"Cancer","Men"
"325",25,0,"Cancer","Men"
"326",26,0,"Cancer","Men"
"327",27,0,"Cancer","Men"
"328",28,0,"Cancer","Men"
"329",29,0,"Cancer","Men"
"330",30,0,"Cancer","Men"
"331",1,717.85,"Cancer","Women"
"332",2,1098.59,"Cancer","Women"
"333",3,1256.23,"Cancer","Women"
"334",4,1283.91,"Cancer","Women"
"335",5,1241.61,"Cancer","Women"
"336",6,1165.73,"Cancer","Women"
"337",7,1076.53,"Cancer","Women"
"338",8,984.31,"Cancer","Women"
"339",9,894.08,"Cancer","Women"
"340",10,808.18,"Cancer","Women"
"341",11,727.66,"Cancer","Women"
"342",12,652.92,"Cancer","Women"
"343",13,584.3,"Cancer","Women"
"344",14,522.35,"Cancer","Women"
"345",15,467.7,"Cancer","Women"
"346",16,420.88,"Cancer","Women"
"347",17,382.24,"Cancer","Women"
"348",18,351.85,"Cancer","Women"
"349",19,329.52,"Cancer","Women"
"350",20,314.77,"Cancer","Women"
"351",21,306.92,"Cancer","Women"
"352",22,305.03,"Cancer","Women"
"353",23,308.09,"Cancer","Women"
"354",24,314.97,"Cancer","Women"
"355",25,324.56,"Cancer","Women"
"356",26,335.82,"Cancer","Women"
"357",27,347.84,"Cancer","Women"
"358",28,359.9,"Cancer","Women"
"359",29,371.44,"Cancer","Women"
"360",30,382.12,"Cancer","Women"
